Time (ms), Solar1 (S1), Solar2 (S2), Solar3 (S3), Solar4  (S4)
726003,1.92,2.01,2.04,1.97
727003,1.92,2.01,2.04,1.97
728003,1.91,2.01,2.03,1.96
729004,1.9,2.01,2.03,1.96
730003,1.9,2.01,2.03,1.96
731003,1.9,2.01,2.04,1.97
732003,1.9,2.01,2.04,1.97
733003,1.92,2.02,2.05,1.98
734003,1.92,2.02,2.05,1.98
735003,1.93,2.03,2.06,1.99
736003,1.93,2.03,2.06,1.99
737003,1.93,2.03,2.06,1.99
738003,1.92,2.02,2.05,1.98
739003,1.92,2.02,2.05,1.98
740003,1.91,2.01,2.04,1.97
741003,1.91,2.01,2.03,1.96
742003,1.9,2,2.03,1.96
743003,1.9,2,2.03,1.96
744003,1.9,2,2.03,1.96
745004,1.91,2.01,2.04,1.97
746003,1.91,2.01,2.04,1.97
747003,1.92,2.02,2.05,1.98
748003,1.92,2.02,2.05,1.99
749003,1.93,2.02,2.05,1.99
750003,1.93,2.02,2.05,1.99
751003,1.92,2.02,2.05,1.98
752003,1.92,2.02,2.05,1.98
753003,1.91,2.01,2.03,1.96
754003,1.9,2,2.02,1.96
755003,1.9,2,2.02,1.96
756003,1.9,2,2.03,1.96
757003,1.9,2,2.03,1.96
758003,1.91,2.01,2.04,1.98
759003,1.91,2.01,2.04,1.98
760003,1.92,2.02,2.05,1.98
761004,1.92,2.02,2.05,1.98
762003,1.92,2.02,2.05,1.98
763003,1.91,2.01,2.04,1.97
764003,1.91,2.01,2.04,1.97
765003,1.9,2,2.03,1.96
766003,1.9,2,2.02,1.96
767003,1.89,2,2.02,1.95
768003,1.89,2,2.02,1.96
769003,1.9,2.01,2.03,1.97
770003,1.92,2.01,2.04,1.98
771003,1.92,2.01,2.04,1.98
772003,1.92,2.02,2.05,1.98
773003,1.92,2.02,2.05,1.98
774003,1.92,2.02,2.05,1.98
775003,1.92,2.02,2.05,1.98
776003,1.91,2.01,2.04,1.97
777004,1.9,2.01,2.03,1.96
778003,1.91,2.01,2.03,1.96
779003,1.9,2,2.02,1.95
780003,1.9,2,2.02,1.95
781003,1.89,2,2.02,1.95
782003,1.89,2,2.02,1.95
783003,1.89,1.99,2.02,1.95
784003,1.89,1.99,2.02,1.95
785003,1.89,1.99,2.02,1.95
786003,1.9,2,2.03,1.96
787003,1.89,2,2.02,1.96
788003,1.9,2.01,2.03,1.97
789003,1.9,2,2.03,1.96
790003,1.91,2.01,2.04,1.97
791003,1.91,2.01,2.04,1.97
792003,1.92,2.01,2.04,1.98
793004,1.92,2.01,2.04,1.98
794003,1.92,2.01,2.04,1.98
795003,1.92,2.01,2.04,1.97
796003,1.92,2.01,2.04,1.98
797003,1.91,2.01,2.04,1.97
798003,1.91,2.01,2.04,1.97
799003,1.9,2,2.03,1.96
800003,1.9,2,2.03,1.96
801003,1.89,1.99,2.02,1.95
802003,1.89,1.99,2.01,1.95
803003,1.89,1.99,2.01,1.95
804003,1.89,1.99,2.02,1.95
805003,1.89,1.99,2.02,1.95
806003,1.9,2,2.03,1.97
807003,1.9,2.01,2.03,1.97
808003,1.91,2.01,2.04,1.97
809004,1.92,2.01,2.04,1.97
810003,1.92,2.01,2.04,1.97
811003,1.91,2.01,2.03,1.96
812003,1.91,2.01,2.03,1.96
813003,1.89,1.99,2.02,1.95
814003,1.89,1.99,2.02,1.95
815003,1.88,1.99,2.01,1.95
816003,1.88,1.99,2.01,1.95
817003,1.89,2,2.02,1.96
818003,1.91,2.01,2.04,1.97
819003,1.91,2.01,2.04,1.97
820003,1.92,2.01,2.04,1.97
821003,1.91,2.01,2.04,1.97
822003,1.9,2,2.03,1.96
823003,1.9,2,2.02,1.96
824003,1.89,1.99,2.01,1.95
825004,1.88,1.99,2.01,1.94
826003,1.88,1.99,2.01,1.94
827003,1.89,2,2.02,1.96
828003,1.9,2,2.02,1.96
829003,1.91,2.01,2.04,1.97
830003,1.91,2.01,2.04,1.97
831003,1.91,2.01,2.03,1.97
832003,1.91,2.01,2.03,1.96
833003,1.9,2,2.02,1.95
834003,1.88,1.98,2.01,1.94
835003,1.88,1.98,2.01,1.94
836003,1.88,1.99,2.01,1.95
837003,1.88,1.99,2.01,1.95
838003,1.9,2,2.03,1.96
839003,1.9,2,2.03,1.97
840003,1.91,2.01,2.04,1.97
841004,1.91,2.01,2.03,1.96
842003,1.91,2.01,2.03,1.96
843003,1.89,1.99,2.02,1.95
844003,1.89,1.99,2.02,1.95
845003,1.88,1.98,2.01,1.94
846003,1.88,1.98,2.01,1.94
847003,1.88,1.98,2.01,1.94
848003,1.88,1.98,2.01,1.94
849003,1.88,1.99,2.01,1.95
850003,1.9,2,2.02,1.96
851003,1.9,2,2.02,1.96
852003,1.91,2.01,2.03,1.97
853003,1.91,2.01,2.03,1.97
854003,1.91,2.01,2.03,1.97
855003,1.91,2.01,2.03,1.97
856003,1.91,2,2.03,1.96
857004,1.9,1.99,2.02,1.95
858003,1.9,2,2.02,1.95
859003,1.89,1.99,2.01,1.94
860003,1.89,1.99,2.01,1.94
861003,1.88,1.98,2.01,1.94
862003,1.88,1.98,2.01,1.94
863003,1.88,1.98,2.01,1.93
864003,1.88,1.98,2.01,1.94
865003,1.88,1.98,2.01,1.93
866003,1.88,1.98,2.01,1.94
867003,1.88,1.98,2.01,1.94
868003,1.88,1.98,2.01,1.94
869003,1.88,1.98,2.01,1.94
870003,1.88,1.98,2.01,1.95
871003,1.88,1.98,2.01,1.94
872003,1.89,1.99,2.01,1.95
873004,1.9,2,2.02,1.96
874003,1.89,1.99,2.02,1.96
875003,1.9,2,2.03,1.96
876003,1.9,2,2.02,1.96
877003,1.9,2,2.03,1.96
878003,1.9,2,2.03,1.96
879003,1.9,2,2.03,1.96
880003,1.9,2,2.03,1.96
881003,1.9,2,2.03,1.96
882003,1.9,2,2.02,1.95
883003,1.9,2,2.02,1.96
884003,1.89,1.99,2.01,1.95
885003,1.9,1.99,2.02,1.95
886003,1.89,1.98,2.01,1.94
887003,1.89,1.98,2.01,1.94
888003,1.88,1.98,2.01,1.93
889004,1.87,1.97,2,1.93
890003,1.87,1.97,2,1.93
891003,1.87,1.97,2,1.93
892003,1.87,1.97,2,1.93
893003,1.88,1.98,2.01,1.94
894003,1.88,1.98,2.01,1.94
895003,1.89,1.99,2.02,1.95
896003,1.89,1.99,2.02,1.95
897003,1.9,2,2.02,1.96
898003,1.9,2,2.02,1.96
899003,1.9,2,2.02,1.96
900003,1.89,1.99,2.01,1.95
901003,1.89,1.99,2.01,1.94
902003,1.88,1.98,2.01,1.93
903003,1.88,1.97,2,1.93
904003,1.87,1.97,2,1.93
905004,1.87,1.97,2.01,1.93
906003,1.87,1.97,2.01,1.94
907003,1.88,1.99,2.01,1.95
908003,1.89,1.99,2.02,1.95
909003,1.9,2,2.02,1.96
910003,1.9,2,2.02,1.96
911003,1.9,1.99,2.02,1.95
912003,1.89,1.99,2.01,1.95
913003,1.88,1.97,2,1.93
914003,1.87,1.97,2,1.93
915003,1.87,1.97,2,1.93
916003,1.88,1.98,2.01,1.94
917003,1.88,1.98,2.01,1.95
918003,1.9,1.99,2.02,1.96
919003,1.9,2,2.02,1.96
920003,1.89,1.99,2.02,1.95
921004,1.88,1.98,2.01,1.93
922003,1.88,1.97,2,1.93
923003,1.87,1.97,2,1.93
924003,1.86,1.97,2,1.93
925003,1.88,1.98,2.01,1.94
926003,1.88,1.98,2.01,1.95
927003,1.9,1.99,2.02,1.96
928003,1.9,1.99,2.02,1.95
929003,1.89,1.99,2.01,1.95
930003,1.87,1.97,2,1.93
931003,1.87,1.97,2,1.93
932003,1.86,1.97,2,1.93
933003,1.87,1.97,2,1.93
934003,1.88,1.98,2.01,1.94
935003,1.88,1.98,2.01,1.95
936003,1.9,1.99,2.02,1.95
937004,1.89,1.99,2.01,1.94
938003,1.89,1.98,2.01,1.94
939003,1.87,1.97,2,1.93
940003,1.87,1.97,2,1.92
941003,1.86,1.96,1.99,1.92
942003,1.86,1.96,2,1.92
943003,1.87,1.97,2.01,1.94
944003,1.88,1.97,2.01,1.94
945003,1.89,1.99,2.01,1.95
946003,1.89,1.99,2.02,1.95
947003,1.89,1.99,2.02,1.95
948003,1.89,1.98,2.01,1.94
949003,1.89,1.98,2.01,1.94
950003,1.87,1.97,2,1.93
951003,1.87,1.97,2,1.93
952003,1.86,1.96,1.99,1.92
953004,1.86,1.96,1.99,1.92
954003,1.86,1.96,1.99,1.92
955003,1.87,1.97,2,1.93
956003,1.87,1.97,2,1.94
957003,1.89,1.98,2.01,1.95
958003,1.89,1.98,2.01,1.95
959003,1.89,1.99,2.01,1.95
960003,1.89,1.99,2.01,1.95
961003,1.89,1.98,2.01,1.94
962003,1.87,1.97,2,1.93
963003,1.87,1.97,2,1.93
964003,1.86,1.96,1.99,1.92
965003,1.86,1.96,1.99,1.92
966003,1.86,1.96,1.99,1.92
967003,1.86,1.96,1.99,1.92
968003,1.87,1.97,2,1.93
969004,1.88,1.98,2.01,1.94
970003,1.88,1.98,2.01,1.94
971003,1.89,1.98,2.01,1.95
972003,1.89,1.98,2.01,1.95
973003,1.89,1.98,2.01,1.94
974003,1.89,1.98,2.01,1.94
975003,1.88,1.97,2,1.93
976003,1.88,1.97,2,1.93
977003,1.86,1.96,1.99,1.92
978003,1.85,1.95,1.98,1.91
979003,1.85,1.95,1.98,1.91
980003,1.86,1.96,1.99,1.92
981003,1.86,1.96,1.99,1.92
982003,1.87,1.97,2,1.93
983003,1.87,1.97,2,1.93
984003,1.88,1.98,2.01,1.94
985004,1.88,1.98,2.01,1.94
986003,1.89,1.98,2.01,1.94
987003,1.88,1.98,2.01,1.94
988003,1.88,1.98,2.01,1.94
989003,1.87,1.97,2,1.93
990003,1.87,1.97,2,1.93
991003,1.86,1.96,1.99,1.92
992003,1.86,1.96,1.99,1.92
993003,1.85,1.95,1.98,1.91
994003,1.86,1.96,1.99,1.92
995003,1.86,1.96,1.99,1.92
996003,1.87,1.97,2,1.93
997003,1.87,1.97,2,1.93
998003,1.88,1.98,2.01,1.94
999003,1.88,1.98,2.01,1.94
1000003,1.88,1.98,2.01,1.94
1001004,1.88,1.97,2,1.93
1002003,1.88,1.97,2,1.93
1003003,1.86,1.96,1.99,1.92
1004003,1.86,1.96,1.99,1.92
1005003,1.85,1.95,1.98,1.91
1006003,1.85,1.95,1.98,1.91
1007003,1.86,1.95,1.99,1.92
1008003,1.86,1.95,1.99,1.92
1009003,1.87,1.96,2,1.93
1010003,1.88,1.97,2.01,1.94
1011003,1.88,1.97,2.01,1.94
1012003,1.88,1.98,2.01,1.94
1013003,1.88,1.98,2.01,1.94
1014003,1.88,1.98,2.01,1.94
1015003,1.88,1.98,2.01,1.94
1016003,1.87,1.97,2,1.92
1017004,1.86,1.96,1.99,1.91
1018003,1.86,1.96,1.99,1.91
1019003,1.85,1.95,1.98,1.91
1020003,1.85,1.95,1.98,1.91
1021003,1.85,1.95,1.98,1.91
1022003,1.85,1.95,1.98,1.91
1023003,1.86,1.96,1.99,1.92
1024003,1.86,1.96,1.99,1.92
1025003,1.87,1.97,2,1.93
1026003,1.88,1.98,2.01,1.94
1027003,1.88,1.97,2.01,1.94
1028003,1.88,1.97,2.01,1.94
1029003,1.88,1.97,2.01,1.94
1030003,1.87,1.97,2,1.93
1031003,1.88,1.97,2,1.93
1032003,1.86,1.96,1.99,1.92
1033004,1.85,1.95,1.98,1.91
1034003,1.85,1.95,1.98,1.91
1035003,1.85,1.95,1.98,1.91
1036003,1.85,1.95,1.98,1.91
1037003,1.85,1.95,1.98,1.91
1038003,1.85,1.95,1.98,1.91
1039003,1.85,1.95,1.99,1.92
1040003,1.85,1.95,1.98,1.92
1041003,1.86,1.96,1.99,1.93
1042003,1.87,1.97,2,1.93
1043003,1.87,1.97,2,1.93
1044003,1.88,1.97,2,1.94
1045003,1.88,1.97,2.01,1.94
1046003,1.88,1.97,2,1.93
1047003,1.88,1.97,2,1.93
1048003,1.87,1.96,1.99,1.92
1049004,1.86,1.95,1.98,1.91
1050003,1.86,1.95,1.98,1.91
1051003,1.85,1.95,1.98,1.91
1052003,1.85,1.95,1.98,1.91
1053003,1.85,1.94,1.98,1.91
1054003,1.85,1.94,1.97,1.9
1055003,1.85,1.95,1.98,1.91
1056003,1.85,1.95,1.98,1.91
1057003,1.86,1.96,1.99,1.92
1058003,1.87,1.97,2,1.93
1059003,1.87,1.97,2,1.93
1060003,1.88,1.97,2,1.93
1061003,1.88,1.97,2,1.93
1062003,1.88,1.97,2,1.93
1063003,1.88,1.97,2,1.93
1064003,1.87,1.96,1.99,1.92
1065004,1.85,1.95,1.98,1.91
1066003,1.85,1.95,1.98,1.91
1067003,1.85,1.94,1.97,1.9
1068003,1.85,1.94,1.97,1.9
1069003,1.85,1.94,1.98,1.91
1070003,1.85,1.94,1.98,1.91
1071003,1.86,1.95,1.99,1.92
1072003,1.86,1.95,1.99,1.92
1073003,1.87,1.96,2,1.93
1074003,1.87,1.97,2,1.93
1075003,1.87,1.97,2,1.93
1076003,1.87,1.97,2,1.93
1077003,1.88,1.97,2,1.93
1078003,1.87,1.96,1.99,1.92
1079003,1.87,1.96,1.99,1.92
1080003,1.86,1.95,1.98,1.91
1081004,1.85,1.94,1.97,1.9
1082003,1.85,1.95,1.98,1.9
1083003,1.84,1.94,1.97,1.9
1084003,1.85,1.94,1.97,1.9
1085003,1.84,1.94,1.97,1.9
1086003,1.84,1.94,1.97,1.9
1087003,1.84,1.94,1.97,1.9
1088003,1.84,1.94,1.97,1.9
1089003,1.85,1.94,1.98,1.91
1090003,1.86,1.95,1.99,1.92
1091003,1.85,1.95,1.98,1.92
1092003,1.86,1.96,1.99,1.92
1093003,1.86,1.96,1.99,1.92
1094003,1.87,1.96,2,1.93
1095003,1.87,1.96,1.99,1.93
1096003,1.87,1.96,1.99,1.93
1097004,1.87,1.96,1.99,1.92
1098003,1.87,1.96,1.99,1.92
1099003,1.86,1.95,1.98,1.91
1100003,1.86,1.95,1.98,1.91
1101003,1.85,1.94,1.97,1.9
1102003,1.85,1.94,1.97,1.9
1103003,1.84,1.94,1.97,1.9
1104003,1.84,1.94,1.97,1.9
1105003,1.84,1.93,1.97,1.9
1106003,1.84,1.94,1.97,1.9
1107003,1.84,1.94,1.97,1.9
1108003,1.85,1.94,1.98,1.91
1109003,1.85,1.94,1.97,1.91
1110003,1.85,1.95,1.98,1.92
1111003,1.85,1.95,1.98,1.91
1112003,1.86,1.96,1.99,1.92
1113004,1.87,1.96,1.99,1.92
1114003,1.87,1.96,1.99,1.92
1115003,1.87,1.96,1.99,1.92
1116003,1.87,1.96,1.99,1.92
1117003,1.86,1.95,1.99,1.92
1118003,1.86,1.96,1.99,1.92
1119003,1.86,1.95,1.98,1.91
1120003,1.86,1.95,1.98,1.91
1121003,1.85,1.94,1.97,1.9
1122003,1.84,1.93,1.96,1.89
1123003,1.84,1.93,1.97,1.9
1124003,1.84,1.93,1.96,1.89
1125003,1.84,1.93,1.96,1.89
1126003,1.84,1.93,1.96,1.89
1127003,1.84,1.93,1.96,1.89
1128003,1.84,1.93,1.97,1.9
1129004,1.85,1.94,1.98,1.91
1130003,1.85,1.94,1.97,1.91
1131003,1.86,1.95,1.98,1.92
1132003,1.86,1.95,1.98,1.92
1133003,1.86,1.96,1.99,1.92
1134003,1.86,1.96,1.99,1.92
1135003,1.87,1.96,1.99,1.92
1136003,1.87,1.96,1.99,1.92
1137003,1.86,1.95,1.98,1.91
1138003,1.85,1.94,1.97,1.9
1139003,1.85,1.94,1.97,1.9
1140003,1.84,1.93,1.96,1.89
1141003,1.84,1.93,1.96,1.89
1142003,1.83,1.93,1.96,1.89
1143003,1.83,1.93,1.96,1.89
1144003,1.84,1.93,1.97,1.9
1145004,1.85,1.94,1.98,1.91
1146003,1.85,1.94,1.97,1.91
1147003,1.86,1.95,1.98,1.92
1148003,1.86,1.95,1.98,1.92
1149003,1.86,1.95,1.99,1.92
1150003,1.86,1.95,1.99,1.92
1151003,1.86,1.95,1.99,1.92
1152003,1.86,1.95,1.99,1.92
1153003,1.86,1.95,1.98,1.91
1154003,1.85,1.94,1.97,1.9
1155003,1.85,1.94,1.98,1.91
1156003,1.84,1.94,1.97,1.9
1157003,1.84,1.94,1.97,1.9
1158003,1.84,1.93,1.96,1.89
1159003,1.84,1.93,1.96,1.89
1160003,1.83,1.93,1.96,1.89
1161004,1.83,1.93,1.96,1.9
1162003,1.83,1.93,1.96,1.89
1163003,1.84,1.94,1.97,1.9
1164003,1.84,1.93,1.97,1.9
1165003,1.85,1.94,1.98,1.91
1166003,1.85,1.94,1.98,1.91
1167003,1.86,1.95,1.98,1.92
1168003,1.85,1.95,1.98,1.91
1169003,1.86,1.95,1.98,1.92
1170003,1.86,1.95,1.98,1.92
1171003,1.86,1.95,1.98,1.92
1172003,1.86,1.95,1.98,1.91
1173003,1.86,1.95,1.98,1.91
1174003,1.85,1.94,1.97,1.9
1175003,1.85,1.94,1.97,1.9
1176003,1.84,1.93,1.96,1.89
1177004,1.83,1.93,1.96,1.89
1178003,1.83,1.93,1.96,1.89
1179003,1.83,1.92,1.96,1.89
1180003,1.83,1.92,1.96,1.89
1181003,1.83,1.93,1.96,1.89
1182003,1.83,1.93,1.96,1.89
1183003,1.84,1.93,1.97,1.9
1184003,1.84,1.93,1.97,1.9
1185003,1.85,1.94,1.98,1.91
1186003,1.86,1.95,1.98,1.92
1187003,1.86,1.95,1.98,1.92
1188003,1.86,1.95,1.98,1.91
1189003,1.86,1.95,1.98,1.91
1190003,1.85,1.94,1.97,1.9
1191003,1.85,1.94,1.97,1.9
1192003,1.83,1.92,1.96,1.89
1193004,1.83,1.92,1.95,1.89
1194003,1.83,1.92,1.96,1.89
1195003,1.84,1.93,1.97,1.9
1196003,1.84,1.93,1.97,1.9
1197003,1.85,1.95,1.98,1.91
1198003,1.86,1.95,1.98,1.91
1199003,1.86,1.95,1.98,1.91
1200003,1.86,1.95,1.98,1.91
1201003,1.85,1.94,1.97,1.9
1202003,1.83,1.93,1.96,1.89
1203003,1.83,1.92,1.96,1.88
1204003,1.83,1.92,1.95,1.89
1205003,1.83,1.92,1.96,1.89
1206003,1.84,1.93,1.97,1.9
1207003,1.84,1.94,1.97,1.9
1208003,1.86,1.95,1.98,1.91
1209004,1.86,1.94,1.98,1.91
1210003,1.85,1.94,1.98,1.91
1211003,1.84,1.93,1.96,1.89
1212003,1.84,1.93,1.96,1.89
1213003,1.83,1.92,1.95,1.88
1214003,1.83,1.92,1.95,1.88
1215003,1.83,1.93,1.96,1.89
1216003,1.83,1.93,1.96,1.9
1217003,1.85,1.94,1.98,1.91
1218003,1.86,1.95,1.98,1.91
1219003,1.86,1.95,1.98,1.91
1220003,1.85,1.94,1.97,1.9
1221003,1.85,1.93,1.97,1.9
1222003,1.83,1.92,1.95,1.88
1223003,1.83,1.92,1.95,1.88
1224003,1.83,1.92,1.95,1.89
1225004,1.84,1.93,1.97,1.9
1226003,1.84,1.93,1.97,1.9
1227003,1.85,1.94,1.98,1.91
1228003,1.86,1.94,1.98,1.91
1229003,1.85,1.94,1.97,1.9
1230003,1.85,1.94,1.97,1.9
1231003,1.83,1.92,1.95,1.88
1232003,1.83,1.92,1.95,1.88
1233003,1.82,1.92,1.95,1.88
1234003,1.83,1.93,1.96,1.89
1235003,1.84,1.93,1.96,1.9
1236003,1.85,1.94,1.98,1.91
1237003,1.85,1.94,1.98,1.91
1238003,1.85,1.94,1.98,1.91
1239003,1.85,1.94,1.98,1.91
1240003,1.85,1.93,1.97,1.9
1241004,1.83,1.92,1.95,1.88
1242003,1.83,1.92,1.95,1.89
1243003,1.82,1.92,1.95,1.88
1244003,1.82,1.92,1.95,1.88
1245003,1.82,1.92,1.95,1.88
1246003,1.82,1.91,1.95,1.88
1247003,1.83,1.92,1.95,1.89
1248003,1.83,1.92,1.95,1.89
1249003,1.83,1.92,1.96,1.89
1250003,1.84,1.93,1.97,1.9
1251003,1.84,1.93,1.97,1.9
1252003,1.85,1.94,1.97,1.91
1253003,1.85,1.94,1.97,1.91
1254003,1.85,1.94,1.98,1.91
1255003,1.85,1.94,1.98,1.91
1256003,1.85,1.94,1.97,1.91
1257004,1.85,1.94,1.97,1.9
1258003,1.85,1.94,1.97,1.9
1259003,1.84,1.93,1.96,1.89
1260003,1.85,1.93,1.97,1.9
1261003,1.84,1.93,1.96,1.89
1262003,1.84,1.93,1.96,1.89
1263003,1.83,1.92,1.95,1.88
1264003,1.83,1.92,1.95,1.88
1265003,1.82,1.91,1.95,1.88
1266003,1.82,1.91,1.95,1.88
1267003,1.82,1.91,1.95,1.88
1268003,1.82,1.92,1.95,1.88
1269003,1.82,1.91,1.95,1.88
1270003,1.83,1.92,1.96,1.89
1271003,1.83,1.92,1.96,1.89
1272003,1.84,1.93,1.97,1.9
1273004,1.85,1.94,1.97,1.91
1274003,1.85,1.94,1.97,1.91
1275003,1.85,1.94,1.97,1.9
1276003,1.85,1.94,1.97,1.91
1277003,1.85,1.93,1.97,1.9
1278003,1.85,1.93,1.97,1.9
1279003,1.84,1.93,1.96,1.89
1280003,1.84,1.93,1.96,1.89
1281003,1.83,1.92,1.95,1.88
1282003,1.82,1.91,1.94,1.88
1283003,1.82,1.91,1.94,1.88
1284003,1.82,1.91,1.94,1.88
1285003,1.82,1.91,1.94,1.88
1286003,1.82,1.92,1.95,1.88
1287003,1.82,1.91,1.95,1.88
1288003,1.84,1.93,1.96,1.9
1289004,1.85,1.94,1.97,1.9
1290003,1.85,1.94,1.97,1.9
1291003,1.85,1.93,1.97,1.9
1292003,1.85,1.93,1.97,1.9
1293003,1.84,1.93,1.96,1.89
1294003,1.84,1.92,1.96,1.89
1295003,1.82,1.91,1.95,1.88
1296003,1.82,1.91,1.95,1.88
1297003,1.82,1.91,1.94,1.87
1298003,1.82,1.91,1.94,1.88
1299003,1.82,1.91,1.94,1.87
1300003,1.82,1.92,1.95,1.89
1301003,1.83,1.92,1.95,1.89
1302003,1.84,1.93,1.96,1.9
1303003,1.84,1.93,1.96,1.9
1304003,1.85,1.93,1.97,1.9
1305004,1.85,1.93,1.97,1.9
1306003,1.85,1.93,1.97,1.9
1307003,1.84,1.93,1.96,1.89
1308003,1.84,1.93,1.96,1.89
1309003,1.83,1.92,1.95,1.88
1310003,1.83,1.92,1.95,1.88
1311003,1.82,1.91,1.94,1.88
1312003,1.82,1.91,1.95,1.88
1313003,1.82,1.91,1.94,1.87
1314003,1.82,1.91,1.94,1.88
1315003,1.82,1.91,1.94,1.87
1316003,1.82,1.92,1.95,1.88
1317003,1.82,1.91,1.95,1.88
1318003,1.84,1.93,1.96,1.9
1319003,1.83,1.92,1.96,1.89
1320003,1.84,1.93,1.97,1.9
1321004,1.85,1.93,1.97,1.9
1322003,1.85,1.93,1.97,1.9
1323003,1.84,1.93,1.96,1.89
1324003,1.84,1.93,1.96,1.89
1325003,1.83,1.92,1.95,1.88
1326003,1.83,1.92,1.95,1.88
1327003,1.82,1.91,1.94,1.87
1328003,1.82,1.91,1.94,1.87
1329003,1.81,1.9,1.94,1.87
1330003,1.81,1.9,1.94,1.87
1331003,1.81,1.9,1.94,1.87
1332003,1.82,1.91,1.95,1.88
1333003,1.82,1.91,1.95,1.88
1334003,1.83,1.92,1.96,1.89
1335003,1.83,1.92,1.96,1.89
1336003,1.84,1.93,1.96,1.9
1337004,1.84,1.93,1.97,1.9
1338003,1.84,1.93,1.97,1.9
1339003,1.84,1.93,1.96,1.89
1340003,1.84,1.93,1.96,1.89
1341003,1.83,1.92,1.95,1.88
1342003,1.83,1.92,1.95,1.88
1343003,1.82,1.91,1.94,1.87
1344003,1.82,1.91,1.94,1.87
1345003,1.81,1.9,1.94,1.87
1346003,1.81,1.9,1.94,1.87
1347003,1.81,1.9,1.94,1.87
1348003,1.82,1.91,1.95,1.88
1349003,1.82,1.91,1.94,1.88
1350003,1.83,1.92,1.95,1.89
1351003,1.83,1.92,1.95,1.89
1352003,1.84,1.93,1.96,1.9
1353004,1.84,1.93,1.96,1.9
1354003,1.84,1.93,1.96,1.9
1355003,1.84,1.93,1.96,1.9
1356003,1.84,1.93,1.96,1.9
1357003,1.84,1.93,1.96,1.89
1358003,1.84,1.93,1.96,1.89
1359003,1.83,1.92,1.95,1.89
1360003,1.84,1.92,1.96,1.89
1361003,1.83,1.92,1.95,1.88
1362003,1.82,1.91,1.94,1.87
1363003,1.82,1.91,1.94,1.88
1364003,1.82,1.9,1.94,1.87
1365003,1.82,1.91,1.94,1.87
1366003,1.81,1.9,1.94,1.87
1367003,1.82,1.9,1.94,1.87
1368003,1.81,1.9,1.94,1.87
1369004,1.81,1.9,1.94,1.87
1370003,1.81,1.9,1.93,1.87
1371003,1.81,1.9,1.94,1.87
1372003,1.81,1.9,1.94,1.87
1373003,1.81,1.9,1.94,1.87
1374003,1.81,1.9,1.94,1.87
1375003,1.82,1.91,1.95,1.88
1376003,1.82,1.91,1.94,1.88
1377003,1.83,1.92,1.95,1.89
1378003,1.84,1.92,1.96,1.89
1379003,1.84,1.92,1.96,1.89
1380003,1.84,1.93,1.96,1.9
1381003,1.84,1.93,1.96,1.9
1382003,1.84,1.93,1.96,1.89
1383003,1.84,1.93,1.96,1.89
1384003,1.83,1.92,1.95,1.88
1385004,1.82,1.91,1.94,1.87
1386003,1.82,1.91,1.94,1.87
1387003,1.81,1.9,1.93,1.87
1388003,1.81,1.9,1.93,1.86
1389003,1.81,1.9,1.94,1.87
1390003,1.81,1.9,1.94,1.87
1391003,1.82,1.91,1.95,1.88
1392003,1.82,1.91,1.95,1.88
1393003,1.83,1.92,1.96,1.89
1394003,1.84,1.93,1.96,1.89
1395003,1.84,1.92,1.96,1.89
1396003,1.83,1.92,1.95,1.88
1397003,1.83,1.92,1.95,1.88
1398003,1.82,1.9,1.94,1.87
1399003,1.81,1.9,1.94,1.87
1400003,1.81,1.9,1.93,1.86
1401004,1.81,1.9,1.94,1.87
1402003,1.81,1.9,1.94,1.87
1403003,1.82,1.91,1.95,1.88
1404003,1.82,1.91,1.95,1.88
1405003,1.83,1.92,1.96,1.89
1406003,1.83,1.92,1.95,1.89
1407003,1.84,1.92,1.96,1.89
1408003,1.84,1.92,1.96,1.89
1409003,1.84,1.92,1.96,1.89
1410003,1.83,1.92,1.95,1.89
1411003,1.83,1.92,1.95,1.89
1412003,1.83,1.91,1.95,1.88
1413003,1.83,1.91,1.95,1.88
1414003,1.82,1.91,1.94,1.87
1415003,1.82,1.91,1.94,1.87
1416003,1.81,1.9,1.93,1.87
1417004,1.81,1.9,1.93,1.86
1418003,1.81,1.9,1.93,1.86
1419003,1.81,1.89,1.93,1.86
1420003,1.81,1.89,1.93,1.86
1421003,1.81,1.9,1.93,1.87
1422003,1.81,1.89,1.93,1.86
1423003,1.81,1.9,1.94,1.87
1424003,1.81,1.9,1.93,1.87
1425003,1.82,1.91,1.94,1.88
1426003,1.83,1.91,1.95,1.89
1427003,1.82,1.91,1.95,1.88
1428003,1.83,1.92,1.96,1.89
1429003,1.83,1.92,1.95,1.89
1430003,1.84,1.92,1.96,1.89
1431003,1.83,1.92,1.96,1.89
1432003,1.84,1.92,1.96,1.89
1433004,1.83,1.92,1.95,1.88
1434003,1.83,1.92,1.95,1.89
1435003,1.82,1.91,1.94,1.87
1436003,1.83,1.91,1.95,1.88
1437003,1.81,1.9,1.94,1.87
1438003,1.82,1.9,1.94,1.87
1439003,1.81,1.89,1.93,1.86
1440003,1.81,1.89,1.93,1.86
1441003,1.8,1.89,1.93,1.86
1442003,1.81,1.9,1.93,1.87
1443003,1.81,1.89,1.93,1.86
1444003,1.81,1.9,1.94,1.88
1445003,1.81,1.9,1.94,1.87
1446003,1.82,1.91,1.95,1.88
1447003,1.82,1.91,1.95,1.88
